2010,Asian,Female,Malignant Neoplasms (cancer),415
2010,Asian,Female,Diseases of Heart,394
2010,Asian,Female,Cerebrovascular Disease (stroke),89
2010,Asian,Female,Influenza (Flu) and Pneumonia,74
2010,Asian,Female,Diabetes Mellitus,51
2010,Asian,Female,Essential Hypertension and Renal Diseases,33
2010,Asian,Female,Chronic Lower Respiratory Diseases,28
2010,Asian,Female,Accidents Except Drug Poisoning,25
2010,Asian,Female,Certain Conditions Originating in the Perinatal Period,18
2010,Asian,Female,Intentional Self-Harm (Suicide),17
2010,Asian,Female,Nephritis and Nephrotic Syndromes,15
2010,Asian,Female,Alzheimer's Disease,14
2010,Asian,Female,Non-Hodgkins's Lymphoma,13
2010,Asian,Female,Leukemia,11
2010,Asian,Female,Chronic Liver Disease and Cirrhosis,10
2010,Asian,Female,Insitu or Benign / Uncertain Neoplasms,9
2010,Asian,Female,Assault (Homicide),7
2010,Asian,Female,Congenital Malformations and Chromosomal Abnormalities,7
2010,Asian,Female,Septicemia,7
2010,Asian,Female,Viral Hepatitis,5
2010,Asian,Female,Aortic Aneurysm and Dissection,4
2010,Asian,Female,Atherosclerosis,4
2010,Asian,Female,Maternal Causes,4
2010,Asian,Female,Parkinson's Disease,4
2010,Asian,Female,Peptic Ulcer,4
2010,Asian,Female,Pregnancy and Childbirth,4
2010,Asian,Female,Human Immunodeficiency Virus (HIV) Disease,3
2010,Asian,Female,All Censored Causes,2
2010,Asian,Female,Cholelithiasis and Disorders of Gallbladder,2
2010,Asian,Female,Anemias,1
2010,Asian,Female,Mental and Behavioral Disorders due to use of or Accidental Poisoning by Psychoactive Substances Excluding Alcohol and Tobacco,1
2010,Asian,Female,Tuberculosis (TB),1
2010,Asian,Male,Malignant Neoplasms (cancer),526
2010,Asian,Male,Diseases of Heart,479
2010,Asian,Male,Influenza (Flu) and Pneumonia,108
2010,Asian,Male,Cerebrovascular Disease (stroke),83
2010,Asian,Male,Diabetes Mellitus,64
2010,Asian,Male,Chronic Lower Respiratory Diseases,61
2010,Asian,Male,Accidents Except Drug Poisoning,54
2010,Asian,Male,Intentional Self-Harm (Suicide),46
2010,Asian,Male,Essential Hypertension and Renal Diseases,30
2010,Asian,Male,Non-Hodgkins's Lymphoma,19
2010,Asian,Male,Chronic Liver Disease and Cirrhosis,18
2010,Asian,Male,Certain Conditions Originating in the Perinatal Period,17
2010,Asian,Male,Leukemia,17
2010,Asian,Male,Viral Hepatitis,14
2010,Asian,Male,Nephritis and Nephrotic Syndromes,11
2010,Asian,Male,Septicemia,11
2010,Asian,Male,Alzheimer's Disease,9
2010,Asian,Male,Assault (Homicide),9
2010,Asian,Male,Congenital Malformations and Chromosomal Abnormalities,9
2010,Asian,Male,Mental and Behavioral Disorders due to use of Alcohol,9
2010,Asian,Male,Insitu or Benign / Uncertain Neoplasms,7
2010,Asian,Male,Parkinson's Disease,7
2010,Asian,Male,Atherosclerosis,6
2010,Asian,Male,Cholelithiasis and Disorders of Gallbladder,6
2010,Asian,Male,Anemias,5
2010,Asian,Male,Aortic Aneurysm and Dissection,5
2010,Asian,Male,Tuberculosis (TB),5
2010,Asian,Male,Mental and Behavioral Disorders due to use of or Accidental Poisoning by Psychoactive Substances Excluding Alcohol and Tobacco,4
2010,Asian,Male,Peptic Ulcer,4
2010,Asian,Male,Human Immunodeficiency Virus (HIV) Disease,3
2010,Asian,Male,All Censored Causes,1
2010,Asian,Male,Complications of Medical and Surgical Care,1
2010,Asian,Male,Legal Intervention,1
2010,Asian,Male,Meningitis,1
2010,Hispanic,Female,Diseases of Heart,1316
2010,Hispanic,Female,Malignant Neoplasms (cancer),1045
2010,Hispanic,Female,Influenza (Flu) and Pneumonia,228
2010,Hispanic,Female,Diabetes Mellitus,219
2010,Hispanic,Female,Cerebrovascular Disease (stroke),168
2010,Hispanic,Female,Chronic Lower Respiratory Diseases,156
2010,Hispanic,Female,Essential Hypertension and Renal Diseases,95
2010,Hispanic,Female,Human Immunodeficiency Virus (HIV) Disease,79
2010,Hispanic,Female,Alzheimer's Disease,71
2010,Hispanic,Female,Accidents Except Drug Poisoning,58
2010,Hispanic,Female,Mental and Behavioral Disorders due to use of or Accidental Poisoning by Psychoactive Substances Excluding Alcohol and Tobacco,50
2010,Hispanic,Female,Chronic Liver Disease and Cirrhosis,49
2010,Hispanic,Female,Nephritis and Nephrotic Syndromes,48
2010,Hispanic,Female,Congenital Malformations and Chromosomal Abnormalities,42
2010,Hispanic,Female,Leukemia,42
2010,Hispanic,Female,Non-Hodgkins's Lymphoma,40
2010,Hispanic,Female,Viral Hepatitis,40
2010,Hispanic,Female,Certain Conditions Originating in the Perinatal Period,38
2010,Hispanic,Female,Septicemia,33
2010,Hispanic,Female,Intentional Self-Harm (Suicide),27
2010,Hispanic,Female,Insitu or Benign / Uncertain Neoplasms,23
2010,Hispanic,Female,Assault (Homicide),22
2010,Hispanic,Female,Parkinson's Disease,16
2010,Hispanic,Female,Atherosclerosis,15
2010,Hispanic,Female,Pregnancy and Childbirth,11
2010,Hispanic,Female,Cholelithiasis and Disorders of Gallbladder,10
2010,Hispanic,Female,Maternal Causes,9
2010,Hispanic,Female,Peptic Ulcer,9
2010,Hispanic,Female,Mental and Behavioral Disorders due to use of Alcohol,6
2010,Hispanic,Female,Aortic Aneurysm and Dissection,5
2010,Hispanic,Female,Complications of Medical and Surgical Care,4
2010,Hispanic,Female,Meningitis,4
2010,Hispanic,Female,Pneumonitis due to Solids and Liquids,2
2010,Hispanic,Female,Tuberculosis (TB),2
2010,Hispanic,Female,All Censored Causes,1
2010,Hispanic,Female,Anemias,1
2010,Hispanic,Male,Diseases of Heart,1354
2010,Hispanic,Male,Malignant Neoplasms (cancer),1057
2010,Hispanic,Male,Influenza (Flu) and Pneumonia,235
2010,Hispanic,Male,Human Immunodeficiency Virus (HIV) Disease,189
2010,Hispanic,Male,Diabetes Mellitus,187
2010,Hispanic,Male,Chronic Liver Disease and Cirrhosis,150
2010,Hispanic,Male,Chronic Lower Respiratory Diseases,149
2010,Hispanic,Male,Cerebrovascular Disease (stroke),140
2010,Hispanic,Male,Mental and Behavioral Disorders due to use of or Accidental Poisoning by Psychoactive Substances Excluding Alcohol and Tobacco,138
2010,Hispanic,Male,Accidents Except Drug Poisoning,132
2010,Hispanic,Male,Assault (Homicide),120
2010,Hispanic,Male,Viral Hepatitis,88
2010,Hispanic,Male,Essential Hypertension and Renal Diseases,75
2010,Hispanic,Male,Intentional Self-Harm (Suicide),75
2010,Hispanic,Male,Certain Conditions Originating in the Perinatal Period,54
2010,Hispanic,Male,Mental and Behavioral Disorders due to use of Alcohol,46
2010,Hispanic,Male,Leukemia,45
2010,Hispanic,Male,Nephritis and Nephrotic Syndromes,43
2010,Hispanic,Male,Congenital Malformations and Chromosomal Abnormalities,38
2010,Hispanic,Male,Non-Hodgkins's Lymphoma,35
2010,Hispanic,Male,Alzheimer's Disease,31
2010,Hispanic,Male,Septicemia,31
2010,Hispanic,Male,Aortic Aneurysm and Dissection,28
2010,Hispanic,Male,Insitu or Benign / Uncertain Neoplasms,18
2010,Hispanic,Male,Parkinson's Disease,18
2010,Hispanic,Male,Atherosclerosis,13
2010,Hispanic,Male,Anemias,10
2010,Hispanic,Male,Peptic Ulcer,9
2010,Hispanic,Male,Tuberculosis (TB),8
2010,Hispanic,Male,Cholelithiasis and Disorders of Gallbladder,5
2010,Hispanic,Male,Legal Intervention,3
2010,Hispanic,Male,Meningitis,3
2010,Hispanic,Male,All Censored Causes,2
2010,Hispanic,Male,Pneumonitis due to Solids and Liquids,2
2010,Hispanic,Male,Complications of Medical and Surgical Care,1
2010,Black,Female,Diseases of Heart,2282
2010,Black,Female,Malignant Neoplasms (cancer),1768
2010,Black,Female,Diabetes Mellitus,384
2010,Black,Female,Influenza (Flu) and Pneumonia,275
2010,Black,Female,Cerebrovascular Disease (stroke),259
2010,Black,Female,Essential Hypertension and Renal Diseases,252
2010,Black,Female,Chronic Lower Respiratory Diseases,206
2010,Black,Female,Human Immunodeficiency Virus (HIV) Disease,152
2010,Black,Female,Alzheimer's Disease,88
2010,Black,Female,Nephritis and Nephrotic Syndromes,86
2010,Black,Female,Certain Conditions Originating in the Perinatal Period,66
2010,Black,Female,Mental and Behavioral Disorders due to use of or Accidental Poisoning by Psychoactive Substances Excluding Alcohol and Tobacco,63
2010,Black,Female,Septicemia,55
2010,Black,Female,Non-Hodgkins's Lymphoma,48
2010,Black,Female,Leukemia,47
2010,Black,Female,Assault (Homicide),45
2010,Black,Female,Chronic Liver Disease and Cirrhosis,43
2010,Black,Female,Congenital Malformations and Chromosomal Abnormalities,33
2010,Black,Female,Viral Hepatitis,33
2010,Black,Female,Insitu or Benign / Uncertain Neoplasms,26
2010,Black,Female,Atherosclerosis,23
2010,Black,Female,Anemias,19
2010,Black,Female,Intentional Self-Harm (Suicide),19
2010,Black,Female,Pregnancy and Childbirth,18
2010,Black,Female,Aortic Aneurysm and Dissection,16
2010,Black,Female,Peptic Ulcer,15
